czas;1.csv - abs;5.csv - abs;3.csv - abs;| || |;1.csv - delta;5.csv - delta;3.csv - delta
0;-0.0006;-0.0003;-0.0;| || |;0.0;0.0;0.0
1;-0.0003;-0.0;0.0003;| || |;0.0003;0.0003;0.0003
2;-0.0003;-0.0;-0.0;| || |;0.0;0.0;-0.0003
3;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0
4;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0
5;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0
6;-0.0003;-0.0003;-0.0;| || |;0.0;-0.0003;0.0
7;-0.0;-0.0;-0.0;| || |;0.0003;0.0003;0.0
8;-0.0003;-0.0003;-0.0003;| || |;-0.0003;-0.0003;-0.0003
9;-0.0003;-0.0003;-0.0003;| || |;0.0;0.0;0.0
10;-0.0003;-0.0;-0.0003;| || |;0.0;0.0003;0.0
11;-0.0003;0.0003;-0.0;| || |;0.0;0.0003;0.0003
12;-0.0003;-0.0;-0.0;| || |;0.0;-0.0003;0.0
13;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0
14;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0
15;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0
16;-0.0003;-0.0;-0.0003;| || |;0.0;0.0;-0.0003
17;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0003
18;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0
19;-0.0003;0.0003;-0.0;| || |;0.0;0.0003;0.0
20;-0.0003;0.0003;-0.0;| || |;0.0;0.0;0.0
21;-0.0;-0.0;-0.0;| || |;0.0003;-0.0003;0.0
22;-0.0;-0.0;-0.0;| || |;0.0;0.0;0.0
23;-0.0003;-0.0;-0.0;| || |;-0.0003;0.0;0.0
24;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0
25;-0.0;-0.0;-0.0;| || |;0.0003;0.0;0.0
26;-0.0003;-0.0;-0.0;| || |;-0.0003;0.0;0.0
27;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0
28;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0
29;-0.0003;-0.0;-0.0003;| || |;0.0;0.0;-0.0003
30;-0.0;-0.0;-0.0;| || |;0.0003;0.0;0.0003
31;-0.0003;-0.0;-0.0;| || |;-0.0003;0.0;0.0
32;-0.0003;-0.0;-0.0003;| || |;0.0;0.0;-0.0003
33;-0.0003;-0.0;-0.0003;| || |;0.0;0.0;0.0
34;-0.0003;-0.0;-0.0003;| || |;0.0;0.0;0.0
35;-0.0003;-0.0003;-0.0003;| || |;0.0;-0.0003;0.0
36;-0.0003;-0.0;-0.0;| || |;0.0;0.0003;0.0003
37;-0.0003;-0.0;-0.0003;| || |;0.0;0.0;-0.0003
38;-0.0003;-0.0;-0.0003;| || |;0.0;0.0;0.0
39;-0.0003;-0.0;-0.0;| || |;0.0;0.0;0.0003
40;-0.0;0.0003;-0.0;| || |;0.0003;0.0003;0.0
41;-0.0;-0.0;-0.0;| || |;0.0;-0.0003;0.0
42;-0.0;-0.0;-0.0;| || |;0.0;0.0;0.0
43;-0.0;-0.0;-0.0003;| || |;0.0;0.0;-0.0003
44;-0.0;-0.0;-0.0;| || |;0.0;0.0;0.0003
45;-0.0003;-0.0003;-0.0003;| || |;-0.0003;-0.0003;-0.0003
46;-0.0;-0.0;-0.0;| || |;0.0003;0.0003;0.0003
47;-0.0003;-0.0;-0.0003;| || |;-0.0003;0.0;-0.0003
48;-0.0003;-0.0;-0.0003;| || |;0.0;0.0;0.0
49;-0.0;-0.0;-0.0003;| || |;0.0003;0.0;0.0
50;-0.0;-0.0;-0.0003;| || |;0.0;0.0;0.0
51;-0.0003;-0.0;-0.0003;| || |;-0.0003;0.0;0.0
52;-0.0;-0.0;-0.0003;| || |;0.0003;0.0;0.0
53;-0.0;-0.0;-0.0003;| || |;0.0;0.0;0.0
54;-0.0003;-0.0;-0.0003;| || |;-0.0003;0.0;0.0
55;-0.0003;-0.0003;-0.0;| || |;0.0;-0.0003;0.0003
56;-0.0003;-0.0;-0.0003;| || |;0.0;0.0003;-0.0003
57;-0.0003;-0.0;-0.0003;| || |;0.0;0.0;0.0
58;-0.0003;-0.0;-0.0003;| || |;0.0;0.0;0.0
59;-0.0;-0.0;-0.0006;| || |;0.0003;0.0;-0.0003
60;-0.0;-0.0;-0.0003;| || |;0.0;0.0;0.0003
